date,day,weather,exam_week,holiday,breakfast,lunch,dinner,total
2023-11-28,Tuesday,Cold,0,0,1514,2013,1498,5025
2023-11-29,Wednesday,Cold,0,0,1246,1792,1691,4729
2023-11-30,Thursday,Cold,0,0,1560,1821,1703,5084
2023-12-01,Friday,Cold,0,0,1263,1920,1674,4857
2023-12-02,Saturday,Cold,0,0,890,1363,1224,3477
2023-12-03,Sunday,Cold,0,0,792,950,987,2729
2023-12-04,Monday,Cold,0,0,1501,1804,1607,4912
2023-12-05,Tuesday,Cold,0,0,1362,1858,1577,4797
2023-12-06,Wednesday,Cold,0,0,1524,1965,1498,4987
2023-12-07,Thursday,Cold,0,0,1561,1902,1742,5205
2023-12-08,Friday,Cold,0,0,1476,1834,1710,5020
2023-12-09,Saturday,Cold,0,0,1094,1245,1214,3553
2023-12-10,Sunday,Cold,0,0,780,1017,885,2682
2023-12-11,Monday,Cold,0,0,1484,1778,1749,5011
2023-12-12,Tuesday,Cold,0,0,1517,1716,1760,4993
2023-12-13,Wednesday,Cold,0,0,1319,1844,1668,4831
2023-12-14,Thursday,Cold,0,0,1365,1697,1749,4811
2023-12-15,Friday,Cold,0,0,1298,1759,1731,4788
2023-12-16,Saturday,Cold,0,0,946,1389,1189,3524
2023-12-17,Sunday,Cold,0,0,731,930,980,2641
2023-12-18,Monday,Cold,0,0,1266,1930,1627,4823
2023-12-19,Tuesday,Cold,0,0,1493,1920,1680,5093
2023-12-20,Wednesday,Cold,0,0,1403,1955,1493,4851
2023-12-21,Thursday,Cold,0,0,1312,1920,1565,4797
2023-12-22,Friday,Cold,0,0,1433,1847,1641,4921
2023-12-23,Saturday,Cold,0,0,966,1357,1101,3424
2023-12-24,Sunday,Cold,0,0,811,978,851,2640
2023-12-25,Monday,Cold,0,0,1278,1752,1502,4532
2023-12-26,Tuesday,Cold,0,0,1418,1944,1524,4886
2023-12-27,Wednesday,Cold,0,0,1310,1850,1707,4867
2023-12-28,Thursday,Cold,0,0,1567,1864,1558,4989
2023-12-29,Friday,Cold,0,0,1271,1753,1539,4563
2023-12-30,Saturday,Cold,0,0,908,1184,1149,3241
2023-12-31,Sunday,Cold,0,0,731,1108,907,2746
2024-01-01,Monday,Cold,0,0,1472,1730,1755,4957
2024-01-02,Tuesday,Cold,0,0,1403,1982,1656,5041
2024-01-03,Wednesday,Cold,0,0,1395,1836,1524,4755
2024-01-04,Thursday,Cold,0,0,1254,2005,1623,4882
2024-01-05,Friday,Cold,0,0,1514,1822,1487,4823
2024-01-06,Saturday,Cold,0,0,1014,1193,1058,3265
2024-01-07,Sunday,Cold,0,0,785,984,988,2757
2024-01-08,Monday,Cold,0,0,1277,1945,1667,4889
2024-01-09,Tuesday,Cold,0,0,1504,1763,1638,4905
2024-01-10,Wednesday,Cold,0,0,1389,1836,1752,4977
2024-01-11,Thursday,Cold,0,0,1571,1790,1672,5033
2024-01-12,Friday,Cold,0,0,1443,1937,1782,5162
2024-01-13,Saturday,Cold,0,0,915,1231,1179,3325
2024-01-14,Sunday,Cold,0,0,709,960,818,2487
2024-01-15,Monday,Cold,0,0,1238,1839,1662,4739
2024-01-16,Tuesday,Cold,0,0,1335,1765,1701,4801
2024-01-17,Wednesday,Cold,0,0,1474,1840,1694,5008
2024-01-18,Thursday,Cold,0,0,1549,1953,1673,5175
2024-01-19,Friday,Cold,0,0,1460,2002,1605,5067
2024-01-20,Saturday,Cold,0,0,994,1334,1238,3566
2024-01-21,Sunday,Cold,0,0,834,941,835,2610
2024-01-22,Monday,Cold,0,0,1341,1940,1654,4935
2024-01-23,Tuesday,Cold,0,0,1334,1729,1694,4757
2024-01-24,Wednesday,Cold,0,0,1473,2005,1631,5109
2024-01-25,Thursday,Cold,0,0,1404,1714,1475,4593
2024-01-26,Friday,Cold,0,1,414,538,464,1416
2024-01-27,Saturday,Cold,0,0,887,1408,1221,3516
2024-01-28,Sunday,Cold,0,0,787,1104,989,2880
2024-01-29,Monday,Cold,0,0,1464,1778,1476,4718
2024-01-30,Tuesday,Cold,0,0,1492,1846,1682,5020
2024-01-31,Wednesday,Cold,0,0,1546,1748,1660,4954
2024-02-01,Thursday,Pleasant,0,0,1451,1853,1493,4797
2024-02-02,Friday,Pleasant,0,0,1354,1799,1688,4841
2024-02-03,Saturday,Pleasant,0,0,1068,1259,1187,3514
2024-02-04,Sunday,Pleasant,0,0,734,1103,955,2792
2024-02-05,Monday,Pleasant,0,0,1423,1841,1568,4832
2024-02-06,Tuesday,Pleasant,0,0,1346,2014,1598,4958
2024-02-07,Wednesday,Pleasant,0,0,1411,2020,1684,5115
2024-02-08,Thursday,Pleasant,0,0,1420,1826,1525,4771
2024-02-09,Friday,Pleasant,0,0,1359,1942,1673,4974
2024-02-10,Saturday,Pleasant,0,0,1045,1229,1153,3427
2024-02-11,Sunday,Pleasant,0,0,852,1009,933,2794
2024-02-12,Monday,Pleasant,0,0,1278,2015,1667,4960
2024-02-13,Tuesday,Pleasant,0,0,1318,1740,1648,4706
2024-02-14,Wednesday,Pleasant,0,0,1423,1718,1797,4938
2024-02-15,Thursday,Pleasant,0,0,1545,1843,1502,4890
2024-02-16,Friday,Pleasant,0,0,1518,1855,1704,5077
2024-02-17,Saturday,Pleasant,0,0,986,1245,1220,3451
2024-02-18,Sunday,Pleasant,0,0,862,973,906,2741
2024-02-19,Monday,Pleasant,0,0,1366,1998,1634,4998
2024-02-20,Tuesday,Pleasant,0,0,1534,1979,1555,5068
2024-02-21,Wednesday,Pleasant,0,0,1504,1827,1777,5108
2024-02-22,Thursday,Pleasant,0,0,1408,1964,1557,4929
2024-02-23,Friday,Pleasant,0,0,1338,1885,1799,5022
2024-02-24,Saturday,Pleasant,0,0,981,1216,1150,3347
2024-02-25,Sunday,Pleasant,0,0,744,1030,905,2679
2024-02-26,Monday,Pleasant,0,0,1391,1796,1526,4713
2024-02-27,Tuesday,Pleasant,0,0,1472,1880,1541,4893
2024-02-28,Wednesday,Pleasant,0,0,1499,1702,1713,4914
2024-02-29,Thursday,Pleasant,0,0,1475,1961,1592,5028
2024-03-01,Friday,Hot,0,0,1388,1866,1703,4957
2024-03-02,Saturday,Hot,0,0,934,1130,1085,3149
2024-03-03,Sunday,Hot,0,0,750,1035,918,2703
2024-03-04,Monday,Hot,0,0,1316,1771,1535,4622
2024-03-05,Tuesday,Hot,0,0,1407,1734,1599,4740
2024-03-06,Wednesday,Hot,0,0,1225,1753,1700,4678
2024-03-07,Thursday,Hot,0,0,1284,1825,1597,4706
2024-03-08,Friday,Hot,0,0,1448,1876,1664,4988
2024-03-09,Saturday,Hot,0,0,908,1193,1133,3234
2024-03-10,Sunday,Hot,0,0,780,1035,770,2585
2024-03-11,Monday,Hot,0,0,1197,1805,1684,4686
2024-03-12,Tuesday,Hot,0,0,1495,1842,1528,4865
2024-03-13,Wednesday,Hot,0,0,1207,1806,1669,4682
2024-03-14,Thursday,Hot,0,0,1317,1825,1679,4821
2024-03-15,Friday,Hot,0,0,1190,1858,1483,4531
2024-03-16,Saturday,Hot,0,0,907,1154,1091,3152
2024-03-17,Sunday,Hot,0,0,746,1021,794,2561
2024-03-18,Monday,Hot,0,0,1200,1882,1588,4670
2024-03-19,Tuesday,Hot,0,0,1252,1895,1435,4582
2024-03-20,Wednesday,Hot,0,0,1323,1684,1471,4478
2024-03-21,Thursday,Hot,0,0,1178,1861,1678,4717
2024-03-22,Friday,Hot,0,0,1392,1653,1531,4576
2024-03-23,Saturday,Hot,0,0,900,1254,1115,3269
2024-03-24,Sunday,Hot,0,0,721,925,913,2559
2024-03-25,Monday,Hot,0,1,371,517,463,1351
2024-03-26,Tuesday,Hot,0,0,1251,1786,1573,4610
2024-03-27,Wednesday,Hot,0,0,1493,1697,1702,4892
2024-03-28,Thursday,Hot,0,0,1386,1691,1570,4647
2024-03-29,Friday,Hot,0,1,418,552,421,1391
2024-03-30,Saturday,Hot,0,0,959,1233,1175,3367
2024-03-31,Sunday,Hot,0,0,697,1022,871,2590
2024-04-01,Monday,Hot,1,0,1095,1536,1350,3981
2024-04-02,Tuesday,Hot,1,0,1183,1559,1360,4102
2024-04-03,Wednesday,Hot,1,0,1227,1533,1427,4187
2024-04-04,Thursday,Hot,1,0,1175,1446,1301,3922
2024-04-05,Friday,Hot,1,0,1157,1562,1205,3924
2024-04-06,Saturday,Hot,1,0,755,1096,860,2711
2024-04-07,Sunday,Hot,1,0,569,830,795,2194
2024-04-08,Monday,Hot,1,0,1143,1611,1407,4161
2024-04-09,Tuesday,Hot,1,0,1069,1587,1312,3968
2024-04-10,Wednesday,Hot,1,0,1219,1566,1273,4058
2024-04-11,Thursday,Hot,1,0,1030,1625,1219,3874
2024-04-12,Friday,Hot,1,0,1262,1597,1378,4237
2024-04-13,Saturday,Hot,1,0,886,1138,980,3004
2024-04-14,Sunday,Hot,1,0,604,867,651,2122
2024-04-15,Monday,Hot,1,0,1145,1486,1364,3995
2024-04-16,Tuesday,Hot,0,0,1391,1790,1653,4834
2024-04-17,Wednesday,Hot,0,0,1477,1637,1464,4578
2024-04-18,Thursday,Hot,0,0,1183,1886,1569,4638
2024-04-19,Friday,Hot,0,0,1469,1674,1409,4552
2024-04-20,Saturday,Hot,0,0,1007,1326,1040,3373
2024-04-21,Sunday,Hot,0,0,718,906,931,2555
2024-04-22,Monday,Hot,0,0,1273,1761,1420,4454
2024-04-23,Tuesday,Hot,0,0,1460,1646,1534,4640
2024-04-24,Wednesday,Hot,0,0,1390,1841,1692,4923
2024-04-25,Thursday,Hot,0,0,1310,1841,1438,4589
2024-04-26,Friday,Hot,0,0,1308,1634,1546,4488
2024-04-27,Saturday,Hot,0,0,914,1335,979,3228
2024-04-28,Sunday,Hot,0,0,711,959,931,2601
2024-04-29,Monday,Hot,0,0,1449,1634,1609,4692
2024-04-30,Tuesday,Hot,0,0,1350,1916,1504,4770
2024-05-01,Wednesday,Hot,0,0,1303,1663,1428,4394
2024-05-02,Thursday,Hot,0,0,1447,1748,1601,4796
2024-05-03,Friday,Hot,0,0,1381,1794,1396,4571
2024-05-04,Saturday,Hot,0,0,999,1176,1000,3175
2024-05-05,Sunday,Hot,0,0,746,893,899,2538
2024-05-06,Monday,Hot,0,0,1242,1672,1668,4582
2024-05-07,Tuesday,Hot,0,0,1280,1650,1678,4608
2024-05-08,Wednesday,Hot,0,0,1176,1878,1435,4489
2024-05-09,Thursday,Hot,0,0,1217,1683,1445,4345
2024-05-10,Friday,Hot,0,0,1387,1611,1394,4392
2024-05-11,Saturday,Hot,0,0,1000,1175,1045,3220
2024-05-12,Sunday,Hot,0,0,677,890,894,2461
2024-05-13,Monday,Hot,0,0,1344,1842,1542,4728
2024-05-14,Tuesday,Hot,0,0,1425,1767,1424,4616
2024-05-15,Wednesday,Hot,0,0,1337,1906,1403,4646
2024-05-16,Thursday,Hot,0,0,1426,1881,1556,4863
2024-05-17,Friday,Hot,0,0,1322,1912,1408,4642
2024-05-18,Saturday,Hot,0,0,930,1212,1126,3268
2024-05-19,Sunday,Hot,0,0,733,1042,777,2552
2024-05-20,Monday,Hot,0,0,1201,1798,1410,4409
2024-05-21,Tuesday,Hot,0,0,1263,1806,1565,4634
2024-05-22,Wednesday,Hot,0,0,1279,1922,1559,4760
2024-05-23,Thursday,Hot,0,0,1321,1797,1421,4539
2024-05-24,Friday,Hot,0,0,1400,1876,1598,4874
2024-05-25,Saturday,Hot,0,0,995,1283,1020,3298
2024-05-26,Sunday,Hot,0,0,726,922,823,2471
2024-05-27,Monday,Hot,0,0,1321,1736,1419,4476
2024-05-28,Tuesday,Hot,0,0,1312,1816,1509,4637
2024-05-29,Wednesday,Hot,0,0,1224,1899,1410,4533
2024-05-30,Thursday,Hot,0,0,1442,1633,1420,4495
2024-05-31,Friday,Hot,0,0,1412,1863,1567,4842
